WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by com.sun.jna.Native in an unnamed module (file:/Users/eugene/.m2/repository/net/java/dev/jna/jna/5.19.0/jna-5.19.0.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

Usage: astro-export [-hV] [--dry-run] [--out=<out>] [--report=<report>]
                    [--review=<review>] [--vault=<vault>] [COMMAND]
Export explicitly published Obsidian notes into Astro source trees.
      --dry-run           select and report without writing content
  -h, --help              Show this help message and exit.
      --out=<out>         Astro project root for atomic write mode
      --report=<report>   report path
      --review=<review>   translation review workspace
  -V, --version           Print version information and exit.
      --vault=<vault>     Obsidian vault root
Commands:
  build-from-review
  migrate-overrides
  prepare
  inspect-publication
  mark-reviewed
  migrate-semantic-links
  refresh-publication-queue
  write-publication-contract
CRAP Report
===========
Method                         Class                                 CC    Cov%     CRAP
aliasLayer                     dev.eugene.astroexport.references.VaultReferenceResolver    1  100.0%      1.0
timestampStripper              dev.eugene.astroexport.references.VaultReferenceResolver    1  100.0%      1.0
code                           dev.eugene.astroexport.release.ApprovedReleaseException    1  100.0%      1.0
sourcePath                     dev.eugene.astroexport.release.ApprovedReleaseException    1  100.0%      1.0
projectedEntry                 dev.eugene.astroexport.release.ApprovedReleaseMaterializer    1  100.0%      1.0
collectAssets                  dev.eugene.astroexport.release.ApprovedReleaseMaterializer    1  100.0%      1.0
rejectInvalidOutput            dev.eugene.astroexport.release.ApprovedReleaseMaterializer    1  100.0%      1.0
approvedRoutes                 dev.eugene.astroexport.release.ApprovedReleaseMaterializer    1  100.0%      1.0
invalidOutput                  dev.eugene.astroexport.release.ApprovedReleaseMaterializer    1  100.0%      1.0
find                           dev.eugene.astroexport.release.ApprovedTargetRegistry    1  100.0%      1.0
targets                        dev.eugene.astroexport.release.ApprovedTargetRegistry    1  100.0%      1.0
inboundTo                      dev.eugene.astroexport.release.ReferenceImpactIndex    1  100.0%      1.0
affectedCount                  dev.eugene.astroexport.release.ReferenceImpactIndex    1  100.0%      1.0
builder                        dev.eugene.astroexport.release.ReleaseInputGuard    1  100.0%      1.0
verify                         dev.eugene.astroexport.release.ReleaseProvenanceWriter    1  100.0%      1.0
verify                         dev.eugene.astroexport.release.ReleaseProvenanceWriter    1  100.0%      1.0
serialize                      dev.eugene.astroexport.release.ReleaseProvenanceWriter    1  100.0%      1.0
build                          dev.eugene.astroexport.release.ReleaseProvenanceWriter    1  100.0%      1.0
byPublicId                     dev.eugene.astroexport.release.ReleaseProvenanceWriter    1  100.0%      1.0
withDigest                     dev.eugene.astroexport.release.ReleaseProvenanceWriter    1  100.0%      1.0
payloadDigest                  dev.eugene.astroexport.release.ReleaseProvenanceWriter    1  100.0%      1.0
mismatch                       dev.eugene.astroexport.release.ReleaseProvenanceWriter    1  100.0%      1.0
buildBlockedManifestReport     dev.eugene.astroexport.report.ReportBuilder    1  100.0%      1.0
buildWriteReport               dev.eugene.astroexport.report.ReportBuilder    1  100.0%      1.0
buildPublishQueueReport        dev.eugene.astroexport.report.ReportBuilder    1  100.0%      1.0
withInputFiles                 dev.eugene.astroexport.review.ApprovedPageSnapshot    1  100.0%      1.0
rejectDuplicates               dev.eugene.astroexport.review.ApprovedSnapshotRepository    1  100.0%      1.0
decodeUtf8                     dev.eugene.astroexport.review.ApprovedSnapshotRepository    1  100.0%      1.0
failure                        dev.eugene.astroexport.review.ApprovedSnapshotRepository    1  100.0%      1.0
failure                        dev.eugene.astroexport.review.ApprovedSnapshotRepository    1  100.0%      1.0
forceDirectory                 dev.eugene.astroexport.review.CandidateSnapshotStore    1  100.0%      1.0
stageLegacy                    dev.eugene.astroexport.review.PublishedSnapshotStore    1  100.0%      1.0
stageSemantic                  dev.eugene.astroexport.review.PublishedSnapshotStore    1  100.0%      1.0
readAttributesNoFollow         dev.eugene.astroexport.review.ReviewLaunchPlanner    1  100.0%      1.0
proposalFailure                dev.eugene.astroexport.review.ReviewLaunchPlanner    1  100.0%      1.0
proposalFailure                dev.eugene.astroexport.review.ReviewLaunchPlanner    1  100.0%      1.0
publishedFailure               dev.eugene.astroexport.review.ReviewLaunchPlanner    1  100.0%      1.0
publishedFailure               dev.eugene.astroexport.review.ReviewLaunchPlanner    1  100.0%      1.0
writeRuReviewFile              dev.eugene.astroexport.review.ReviewWorkspace    1  100.0%      1.0
setGeneratedReviewStatus       dev.eugene.astroexport.review.ReviewWorkspace    1  100.0%      1.0
replaceEnglishReviewFile       dev.eugene.astroexport.review.ReviewWorkspace    1  100.0%      1.0
replaceEnglishReviewFile       dev.eugene.astroexport.review.ReviewWorkspace    1  100.0%      1.0
replaceEnglishReviewFile       dev.eugene.astroexport.review.ReviewWorkspace    1  100.0%      1.0
stageApprovedSnapshot          dev.eugene.astroexport.review.ReviewWorkspace    1  100.0%      1.0
readPublishedRu                dev.eugene.astroexport.review.ReviewWorkspace    1  100.0%      1.0
readPublishedEn                dev.eugene.astroexport.review.ReviewWorkspace    1  100.0%      1.0
yamlSettings                   dev.eugene.astroexport.review.ReviewWorkspace    1  100.0%      1.0
serializeContent               dev.eugene.astroexport.review.ReviewWorkspace    1  100.0%      1.0
clean                          dev.eugene.astroexport.review.ReviewWorkspace    1  100.0%      1.0
replaceAtomically              dev.eugene.astroexport.review.ReviewWorkspace    1  100.0%      1.0
replaceAtomically              dev.eugene.astroexport.review.ReviewWorkspace    1  100.0%      1.0
exchangePaths                  dev.eugene.astroexport.review.ReviewWorkspace    1  100.0%      1.0
containsCurrent                dev.eugene.astroexport.review.ReviewWorkspace    1  100.0%      1.0
fail                           dev.eugene.astroexport.review.ReviewWorkspace    1  100.0%      1.0
recordPath                     dev.eugene.astroexport.review.RuCache    1  100.0%      1.0
changedParagraphCount          dev.eugene.astroexport.translation.TranslationDiff    1  100.0%      1.0
paragraphs                     dev.eugene.astroexport.translation.TranslationDiff    1  100.0%      1.0
translatableProjection         dev.eugene.astroexport.translation.TranslationProjection    1  100.0%      1.0
hasVisibleDefinition           dev.eugene.astroexport.translation.TranslationValidator    1  100.0%      1.0
deepMap                        dev.eugene.astroexport.translation.TranslationValidator    1  100.0%      1.0
fail                           dev.eugene.astroexport.translation.TranslationValidator    1  100.0%      1.0
mask                           dev.eugene.astroexport.validation.MarkdownProtection    1  100.0%      1.0
stripComments                  dev.eugene.astroexport.validation.MarkdownProtection    1  100.0%      1.0
note                           dev.eugene.astroexport.validation.PreflightService    1  100.0%      1.0
failure                        dev.eugene.astroexport.validation.PreflightService    1  100.0%      1.0
note                           dev.eugene.astroexport.validation.PreflightService    1  100.0%      1.0
validate                       dev.eugene.astroexport.validation.PublicationValidator    1  100.0%      1.0
values                         dev.eugene.astroexport.validation.PublicationValidator    1  100.0%      1.0
clearWorkflowState             dev.eugene.astroexport.workflow.WorkflowStateService    1  100.0%      1.0
updateFields                   dev.eugene.astroexport.workflow.WorkflowStateService    1  100.0%      1.0
snapshotsMatch                 dev.eugene.astroexport.workflow.WorkflowStateService    1  100.0%      1.0
samePath                       dev.eugene.astroexport.workflow.WorkflowStateService    1  100.0%      1.0
preserve                       dev.eugene.astroexport.workflow.WorkflowStateService    1  100.0%      1.0
execute                        dev.eugene.astroexport.cli.AstroExportCommand    8    N/A       N/A
samePublicIdentity             dev.eugene.astroexport.cli.AstroExportCommand    3    N/A       N/A
content                        dev.eugene.astroexport.cli.AstroExportCommand    2    N/A       N/A
sourceSnapshot                 dev.eugene.astroexport.cli.AstroExportCommand    1    N/A       N/A
close                          dev.eugene.astroexport.cli.AstroExportCommand    2    N/A       N/A
ok                             dev.eugene.astroexport.cli.BridgeResponse    1    N/A       N/A
status                         dev.eugene.astroexport.cli.BridgeResponse    1    N/A       N/A
note                           dev.eugene.astroexport.cli.BridgeResponse    1    N/A       N/A
identity                       dev.eugene.astroexport.cli.BridgeResponse    3    N/A       N/A
pairFreshness                  dev.eugene.astroexport.cli.BridgeResponse    1    N/A       N/A
translationStatus              dev.eugene.astroexport.cli.BridgeResponse    1    N/A       N/A
candidateState                 dev.eugene.astroexport.cli.BridgeResponse    1    N/A       N/A
approvedSnapshotState          dev.eugene.astroexport.cli.BridgeResponse    1    N/A       N/A
semanticReferencesState        dev.eugene.astroexport.cli.BridgeResponse    1    N/A       N/A
releaseState                   dev.eugene.astroexport.cli.BridgeResponse    1    N/A       N/A
reviewPlan                     dev.eugene.astroexport.cli.BridgeResponse    1    N/A       N/A
diagnostics                    dev.eugene.astroexport.cli.BridgeResponse    2    N/A       N/A
workspaceHealth                dev.eugene.astroexport.cli.BridgeResponse    2    N/A       N/A
jobId                          dev.eugene.astroexport.cli.BridgeResponse    1    N/A       N/A
summary                        dev.eugene.astroexport.cli.BridgeResponse    2    N/A       N/A
updated                        dev.eugene.astroexport.cli.BridgeResponse    1    N/A       N/A
unchanged                      dev.eugene.astroexport.cli.BridgeResponse    1    N/A       N/A
uncertain                      dev.eugene.astroexport.cli.BridgeResponse    1    N/A       N/A
build                          dev.eugene.astroexport.cli.BridgeResponse    1    N/A       N/A
diagnosticPayloads             dev.eugene.astroexport.cli.BridgeResponse    1    N/A       N/A
reviewPlanPayload              dev.eugene.astroexport.cli.BridgeResponse    2    N/A       N/A
reviewTargetPayload            dev.eugene.astroexport.cli.BridgeResponse    2    N/A       N/A
ready                          dev.eugene.astroexport.cli.CommandServices    2    N/A       N/A
render                         dev.eugene.astroexport.cli.CommandServices    5    N/A       N/A
start                          dev.eugene.astroexport.discovery.PublicationDiscovery    2    N/A       N/A
await                          dev.eugene.astroexport.discovery.PublicationDiscovery    1    N/A       N/A
content                        dev.eugene.astroexport.discovery.PublicationDiscovery    2    N/A       N/A
named                          dev.eugene.astroexport.editorial.EditorialParser    1    N/A       N/A
allLines                       dev.eugene.astroexport.editorial.EditorialParser    2    N/A       N/A
sourcePath                     dev.eugene.astroexport.editorial.EditorialParser    1    N/A       N/A
fieldName                      dev.eugene.astroexport.editorial.EditorialParser    1    N/A       N/A
reason                         dev.eugene.astroexport.editorial.EditorialParser    1    N/A       N/A
identity                       dev.eugene.astroexport.fs.SiteWriter    1    N/A       N/A
requiredIdentity               dev.eugene.astroexport.fs.SiteWriter    2    N/A       N/A
parentIdentity                 dev.eugene.astroexport.fs.SiteWriter    2    N/A       N/A
bind                           dev.eugene.astroexport.fs.SiteWriter    1    N/A       N/A
markAbsent                     dev.eugene.astroexport.fs.SiteWriter    1    N/A       N/A
detail                         dev.eugene.astroexport.fs.SiteWriter    1    N/A       N/A
committed                      dev.eugene.astroexport.fs.SiteWriter    1    N/A       N/A
recoveryPaths                  dev.eugene.astroexport.fs.SiteWriter    1    N/A       N/A
message                        dev.eugene.astroexport.fs.SiteWriter    2    N/A       N/A
filesCopy                      dev.eugene.astroexport.fs.SiteWriter    1    N/A       N/A
move                           dev.eugene.astroexport.fs.SiteWriter    1    N/A       N/A
filesMove                      dev.eugene.astroexport.fs.SiteWriter    1    N/A       N/A
move                           dev.eugene.astroexport.fs.SiteWriter    1    N/A       N/A
filesMove                      dev.eugene.astroexport.fs.SiteWriter    1    N/A       N/A
noop                           dev.eugene.astroexport.fs.SiteWriter    1    N/A       N/A
noop                           dev.eugene.astroexport.fs.SiteWriter    1    N/A       N/A
noop                           dev.eugene.astroexport.fs.SiteWriter    1    N/A       N/A
noop                           dev.eugene.astroexport.fs.SiteWriter    1    N/A       N/A
filesStore                     dev.eugene.astroexport.fs.SiteWriter    1    N/A       N/A
